-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_ign_interfaces: 0.244.23 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/build/turtlebot4_ignition_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
-- Symlinking: /home/mkim56/Undergrad_Minchan_Folder/test_turtlebot/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
